Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]

Generation #91 (4.467857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]

Generation #92 (4.467857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]

Generation #93 (4.467857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]

Generation #94 (4.467857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]

Generation #95 (4.467857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]

Generation #96 (4.467857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]

Generation #97 (4.464286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]

Generation #98 (4.464286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]

Generation #99 (4.464286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]

Generation #100 (4.464286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]

Generation #101 (4.464286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]

Generation #102 (4.464286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]

Generation #103 (4.457143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]

Generation #104 (4.457143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]

Generation #105 (4.457143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]

Generation #106 (4.457143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (100, 219)]

Generation #107 (4.457143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (100, 219)]

Generation #108 (4.442857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]

Generation #109 (4.442857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]

Generation #110 (4.442857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]

Generation #111 (4.442857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (45, 114), (93, 189)]

Generation #112 (4.442857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (41, 148), (93, 189)]

Generation #113 (4.442857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (41, 148), (93, 189)]

Generation #114 (4.442857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (41, 148), (93, 189)]

Generation #115 (4.435714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (11, 45), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]

Generation #116 (4.435714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (11, 45), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (66, 182), (93, 189)]
   4.500000 [(9, 112), (29, 147), (82, 157), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (21, 41), (29, 147), (93, 189)]

Generation #117 (4.428571):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.400000 [(9, 112), (19, 37), (21, 41), (54, 132)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
